version 2
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/AbstractCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/eclipse/sisu/space/FileEntryIterator
instanceKlass org/eclipse/sisu/space/ResourceEnumeration
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$PlexusDescriptorBeanSource
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/plugin/AbstractMojo
instanceKlass org/apache/maven/plugin/ContextEnabled
instanceKlass org/apache/maven/plugin/Mojo
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule
instanceKlass org/apache/maven/classrealm/ArtifactClassRealmConstituent
instanceKlass  @bci org/apache/maven/RepositoryUtils toArtifacts (Ljava/util/Collection;)Ljava/util/Collection; 6 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000002339465d6a8
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/util/graph/visitor/FilteringDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$State
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$RootQueue
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$ConflictId
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$Key
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter
instanceKlass org/eclipse/aether/util/graph/transformer/TransformationContextKeys
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyGraphTransformationContext
instanceKlass  @bci org/apache/maven/utils/Os getOsFamily ()Ljava/lang/String; 74 <appendix> argL0 ; # org/apache/maven/utils/Os$$Lambda+0x000002339465a4d0
instanceKlass org/apache/maven/utils/Os
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 107 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002339465a0a0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 84 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023394659e70
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023394659c40
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023394659a10
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x00000233946597f0
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector$ExclusionComparator
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 57 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023394659320
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 34 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x00000233946590f0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 8 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023394658ed0
instanceKlass org/eclipse/aether/collection/DependencyManagement
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$GraphKey
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper cache (Lorg/eclipse/aether/graph/DependencyNode;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$$Lambda+0x0000023394658870
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$Coordinate
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager createCoordinate (Lorg/eclipse/aether/graph/DependencyNode;I)Lorg/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$Coordinate; 8 <appendix> argL0 ; # org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager$$Lambda+0x0000023394658438
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DependencyResolutionResult
instanceKlass org/apache/maven/model/merge/ModelMerger$NotifierKeyComputer
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCycle
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 161 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x0000023394657c00
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 145 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x00000233946579d0
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$1 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;Lorg/eclipse/aether/graph/Dependency;Ljava/util/Map;Lorg/eclipse/aether/version/Version;)V 18 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x00000233946577a0
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Descriptor
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool intern (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool$$Lambda+0x0000023394657148
instanceKlass org/eclipse/aether/graph/Dependency$Exclusions$1
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$DescriptorKey
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x0000023394656ab0
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x0000023394656880
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x0000023394656650
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x0000023394656420
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 114 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x00000233946561f0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023394655800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023394655400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023394655000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023394654c00
instanceKlass  @cpi org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector 777 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023394654800
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint$VersionRepo
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$ConstraintKey
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver resolveDescriptors (Lorg/eclipse/aether/artifact/Artifact;Ljava/util/concurrent/Callable;)V 10 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver$$Lambda+0x0000023394653718
instanceKlass org/eclipse/aether/util/artifact/ArtifactIdUtils
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector resolveArtifactDescriptorAsync (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)V 21 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x00000233946532f8
instanceKlass org/eclipse/aether/internal/impl/collect/CollectStepDataImpl
instanceKlass org/eclipse/aether/collection/CollectStepData
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager$Key
instanceKlass org/eclipse/aether/util/concurrency/WorkerThreadFactory
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CacheManager
instanceKlass  @bci org/eclipse/aether/util/concurrency/ExecutorUtils <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/aether/util/concurrency/ExecutorUtils$$Lambda+0x0000023394652228
instanceKlass  @cpi org/eclipse/aether/util/concurrency/ExecutorUtils 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023394654400
instanceKlass org/eclipse/aether/util/concurrency/ExecutorUtils
instanceKlass org/eclipse/aether/graph/DependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$WeakInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$InternPool
instanceKlass org/eclipse/aether/internal/impl/collect/CachingArtifactTypeRegistry
instanceKlass org/apache/maven/plugin/internal/WagonExcluder
instanceKlass org/eclipse/aether/util/filter/ScopeDependencyFilter
instanceKlass org/eclipse/aether/util/filter/AndDependencyFilter
instanceKlass  @bci org/apache/maven/plugin/DefaultPluginRealmCache get (Lorg/apache/maven/plugin/PluginRealmCache$Key;Lorg/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier;)Lorg/apache/maven/plugin/PluginRealmCache$CacheRecord; 6 <appendix> member <vmtarget> ; # org/apache/maven/plugin/DefaultPluginRealmCache$$Lambda+0x0000023394650cf0
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager setupPluginRealm (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;Lorg/apache/maven/execution/MavenSession;Ljava/lang/ClassLoader;Ljava/util/List;Lorg/eclipse/aether/graph/DependencyFilter;)V 177 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023394654000
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager setupPluginRealm (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;Lorg/apache/maven/execution/MavenSession;Ljava/lang/ClassLoader;Ljava/util/List;Lorg/eclipse/aether/graph/DependencyFilter;)V 177 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda+0x0000023394650ad0
instanceKlass org/apache/maven/plugin/CacheUtils
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache$CacheKey
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMojoParameterValue (Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/plugin/MojoExecution;Ljava/lang/String;Ljava/lang/Class;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002339464b878
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator getUnknownParameters (Lorg/apache/maven/plugin/MojoExecution;Ljava/util/Set;)Ljava/util/Set; 21 <appendix> member <vmtarget> ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023394650478
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator getUnknownParameters (Lorg/apache/maven/plugin/MojoExecution;Ljava/util/Set;)Ljava/util/Set; 10 <appendix> argL0 ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023394650240
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator checkUnknownMojoConfigurationParameters (Lorg/apache/maven/plugin/MojoExecution;)V 54 <appendix> member <vmtarget> ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023394650000
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator checkUnknownMojoConfigurationParameters (Lorg/apache/maven/plugin/MojoExecution;)V 37 <appendix> argL0 ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x000002339464f400
